proxy-1  | {"time":"2026-02-06T09:27:16.829788638Z","level":"INFO","msg":"Server starting","version":"2026.01.2","logLevel":"debug","listenAddr":":8080"}
proxy-1  | {"time":"2026-02-06T09:27:47.081423793Z","level":"DEBUG","msg":"Bunny API request","request_id":"f2e01a85-d321-41e0-9aa5-68e0980088a2","prefix":"BUNNY","method":"GET","url":"https://api.bunny.net/dnszone","headers":{"Accesskey":"9ca1...039f"},"body":""}
proxy-1  | 2026/02/06 09:27:47 "GET http://localhost:8080/health HTTP/1.1" from [::1]:45590 - 200 15B in 24.165µs
proxy-1  | {"time":"2026-02-06T09:27:47.371151027Z","level":"INFO","msg":"Bunny API call","request_id":"f2e01a85-d321-41e0-9aa5-68e0980088a2","prefix":"BUNNY","method":"GET","path":"/dnszone","status":200,"duration_ms":289}
proxy-1  | {"time":"2026-02-06T09:27:47.371170273Z","level":"DEBUG","msg":"Bunny API response","request_id":"f2e01a85-d321-41e0-9aa5-68e0980088a2","prefix":"BUNNY","status_code":200,"status":"200 OK","headers":{"Cache-Control":["no-cache"],"Cdn-Cache":["BYPASS"],"Cdn-Cachedat":["02/06/2026 09:27:47"],"Cdn-Edgestorageid":["915"],"Cdn-Proxyver":["1.43"],"Cdn-Pullzone":["308006"],"Cdn-Requestcountrycode":["US"],"Cdn-Requestid":["7cfc6e3549ee9455129630189e113ebc"],"Cdn-Requestpullcode":["200"],"Cdn-Requestpullsuccess":["True"],"Cdn-Requesttime":["0"],"Cdn-Status":["200"],"Content-Length":["64"],"Content-Type":["application/json; charset=utf-8"],"Date":["Fri, 06 Feb 2026 09:27:47 GMT"],"Pragma":["no-cache"],"Server":["BunnyCDN-SIL1-915"],"X-Lbserverid":["1897"]},"body":"{\"Items\":[],\"CurrentPage\":1,\"TotalItems\":0,\"HasMoreItems\":false}"}
proxy-1  | {"time":"2026-02-06T09:27:47.371219856Z","level":"INFO","msg":"list zones","page":0,"perPage":0,"search":""}
proxy-1  | {"time":"2026-02-06T09:27:47.371243851Z","level":"DEBUG","msg":"HTTP Response","request_id":"f2e01a85-d321-41e0-9aa5-68e0980088a2","method":"GET","url":"/dnszone","status_code":200,"headers":{"Content-Type":"application/json","X-Request-Id":"f2e01a85-d321-41e0-9aa5-68e0980088a2"},"body":"{\"CurrentPage\":1,\"TotalItems\":0,\"HasMoreItems\":false,\"Items\":[]}\n","duration_ms":290}
proxy-1  | 2026/02/06 09:27:47 "GET http://proxy:8080/dnszone HTTP/1.1" from 172.18.0.3:47860 - 200 65B in 290.203326ms
proxy-1  | 2026/02/06 09:27:47 "GET http://proxy:8080/ready HTTP/1.1" from 172.18.0.3:39526 - 200 15B in 346.998µs
proxy-1  | 2026/02/06 09:27:47 "GET http://proxy:8080/health HTTP/1.1" from 172.18.0.3:39526 - 200 15B in 7.214µs
proxy-1  | {"time":"2026-02-06T09:27:47.373616473Z","level":"DEBUG","msg":"HTTP Request","request_id":"9098472c-34d4-40fb-bb63-bc380cb00e7b","method":"GET","url":"/dnszone","query_params":"","headers":{"Accept-Encoding":"gzip","Accesskey":"****a3f8","User-Agent":"Go-http-client/1.1"},"body":""}
proxy-1  | {"time":"2026-02-06T09:27:47.373777233Z","level":"DEBUG","msg":"Bunny API request","request_id":"9098472c-34d4-40fb-bb63-bc380cb00e7b","prefix":"BUNNY","method":"GET","url":"https://api.bunny.net/dnszone","headers":{"Accesskey":"9ca1...039f"},"body":""}
proxy-1  | {"time":"2026-02-06T09:27:47.634263823Z","level":"INFO","msg":"Bunny API call","request_id":"9098472c-34d4-40fb-bb63-bc380cb00e7b","prefix":"BUNNY","method":"GET","path":"/dnszone","status":200,"duration_ms":260}
proxy-1  | {"time":"2026-02-06T09:27:47.634289491Z","level":"DEBUG","msg":"Bunny API response","request_id":"9098472c-34d4-40fb-bb63-bc380cb00e7b","prefix":"BUNNY","status_code":200,"status":"200 OK","headers":{"Cache-Control":["no-cache"],"Cdn-Cache":["BYPASS"],"Cdn-Cachedat":["02/06/2026 09:27:47"],"Cdn-Edgestorageid":["915"],"Cdn-Proxyver":["1.43"],"Cdn-Pullzone":["308006"],"Cdn-Requestcountrycode":["US"],"Cdn-Requestid":["a100dfc77b44dfc3d9d3ccf53920546e"],"Cdn-Requestpullcode":["200"],"Cdn-Requestpullsuccess":["True"],"Cdn-Requesttime":["0"],"Cdn-Status":["200"],"Content-Length":["64"],"Content-Type":["application/json; charset=utf-8"],"Date":["Fri, 06 Feb 2026 09:27:47 GMT"],"Pragma":["no-cache"],"Server":["BunnyCDN-SIL1-915"],"X-Lbserverid":["1897"]},"body":"{\"Items\":[],\"CurrentPage\":1,\"TotalItems\":0,\"HasMoreItems\":false}"}
proxy-1  | {"time":"2026-02-06T09:27:47.634343302Z","level":"INFO","msg":"list zones","page":0,"perPage":0,"search":""}
proxy-1  | {"time":"2026-02-06T09:27:47.634367327Z","level":"DEBUG","msg":"HTTP Response","request_id":"9098472c-34d4-40fb-bb63-bc380cb00e7b","method":"GET","url":"/dnszone","status_code":200,"headers":{"Content-Type":"application/json","X-Request-Id":"9098472c-34d4-40fb-bb63-bc380cb00e7b"},"body":"{\"CurrentPage\":1,\"TotalItems\":0,\"HasMoreItems\":false,\"Items\":[]}\n","duration_ms":260}
proxy-1  | 2026/02/06 09:27:47 "GET http://proxy:8080/dnszone HTTP/1.1" from 172.18.0.3:39526 - 200 65B in 260.785509ms
proxy-1  | {"time":"2026-02-06T09:27:47.634825323Z","level":"DEBUG","msg":"HTTP Request","request_id":"28673339-6c99-4a1c-8c94-96cff7696e33","method":"GET","url":"/admin/api/whoami","query_params":"","headers":{"Accept-Encoding":"gzip","Accesskey":"****a3f8","User-Agent":"Go-http-client/1.1"},"body":""}
proxy-1  | {"time":"2026-02-06T09:27:47.635155851Z","level":"DEBUG","msg":"admin API request via unified token","token_name":"testenv-admin-nogit70057","is_admin":true}
proxy-1  | {"time":"2026-02-06T09:27:47.635258393Z","level":"DEBUG","msg":"HTTP Response","request_id":"28673339-6c99-4a1c-8c94-96cff7696e33","method":"GET","url":"/admin/api/whoami","status_code":200,"headers":{"Content-Type":"application/json","X-Request-Id":"28673339-6c99-4a1c-8c94-96cff7696e33"},"body":"{\"is_admin\":true,\"is_master_key\":\"[REDACTED]\",\"name\":\"testenv-admin-nogit70057\",\"token_id\":\"[REDACTED]\"}","duration_ms":0}
proxy-1  | 2026/02/06 09:27:47 "GET http://proxy:8080/admin/api/whoami HTTP/1.1" from 172.18.0.3:39526 - 200 87B in 493.963µs
proxy-1  | {"time":"2026-02-06T09:27:47.635550779Z","level":"DEBUG","msg":"HTTP Request","request_id":"d9c0bf95-2f7e-4f2c-ac07-9016bd0ae2e9","method":"GET","url":"/dnszone","query_params":"","headers":{"Accept-Encoding":"gzip","Accesskey":"****a3f8","User-Agent":"Go-http-client/1.1"},"body":""}
proxy-1  | {"time":"2026-02-06T09:27:47.63571198Z","level":"DEBUG","msg":"Bunny API request","request_id":"d9c0bf95-2f7e-4f2c-ac07-9016bd0ae2e9","prefix":"BUNNY","method":"GET","url":"https://api.bunny.net/dnszone","headers":{"Accesskey":"9ca1...039f"},"body":""}
proxy-1  | {"time":"2026-02-06T09:27:47.913547065Z","level":"INFO","msg":"Bunny API call","request_id":"d9c0bf95-2f7e-4f2c-ac07-9016bd0ae2e9","prefix":"BUNNY","method":"GET","path":"/dnszone","status":200,"duration_ms":277}
proxy-1  | {"time":"2026-02-06T09:27:47.913567594Z","level":"DEBUG","msg":"Bunny API response","request_id":"d9c0bf95-2f7e-4f2c-ac07-9016bd0ae2e9","prefix":"BUNNY","status_code":200,"status":"200 OK","headers":{"Cache-Control":["no-cache"],"Cdn-Cache":["BYPASS"],"Cdn-Cachedat":["02/06/2026 09:27:47"],"Cdn-Edgestorageid":["915"],"Cdn-Proxyver":["1.43"],"Cdn-Pullzone":["308006"],"Cdn-Requestcountrycode":["US"],"Cdn-Requestid":["a0370f244d80cacb3ffd5fd707608f33"],"Cdn-Requestpullcode":["200"],"Cdn-Requestpullsuccess":["True"],"Cdn-Requesttime":["0"],"Cdn-Status":["200"],"Content-Length":["64"],"Content-Type":["application/json; charset=utf-8"],"Date":["Fri, 06 Feb 2026 09:27:47 GMT"],"Pragma":["no-cache"],"Server":["BunnyCDN-SIL1-915"],"X-Lbserverid":["1897"]},"body":"{\"Items\":[],\"CurrentPage\":1,\"TotalItems\":0,\"HasMoreItems\":false}"}
proxy-1  | {"time":"2026-02-06T09:27:47.913614832Z","level":"INFO","msg":"list zones","page":0,"perPage":0,"search":""}
proxy-1  | {"time":"2026-02-06T09:27:47.913642183Z","level":"DEBUG","msg":"HTTP Response","request_id":"d9c0bf95-2f7e-4f2c-ac07-9016bd0ae2e9","method":"GET","url":"/dnszone","status_code":200,"headers":{"Content-Type":"application/json","X-Request-Id":"d9c0bf95-2f7e-4f2c-ac07-9016bd0ae2e9"},"body":"{\"CurrentPage\":1,\"TotalItems\":0,\"HasMoreItems\":false,\"Items\":[]}\n","duration_ms":278}
proxy-1  | 2026/02/06 09:27:47 "GET http://proxy:8080/dnszone HTTP/1.1" from 172.18.0.3:39526 - 200 65B in 278.126329ms
proxy-1  | {"time":"2026-02-06T09:27:47.91494591Z","level":"DEBUG","msg":"HTTP Request","request_id":"0d0e3342-cf2f-4c4f-ab00-80c80486d8cf","method":"GET","url":"/dnszone","query_params":"","headers":{"Accept-Encoding":"gzip","Accesskey":"****a3f8","User-Agent":"Go-http-client/1.1"},"body":""}
proxy-1  | {"time":"2026-02-06T09:27:47.915170058Z","level":"DEBUG","msg":"Bunny API request","request_id":"0d0e3342-cf2f-4c4f-ab00-80c80486d8cf","prefix":"BUNNY","method":"GET","url":"https://api.bunny.net/dnszone","headers":{"Accesskey":"9ca1...039f"},"body":""}
proxy-1  | {"time":"2026-02-06T09:27:49.071252682Z","level":"INFO","msg":"Bunny API call","request_id":"0d0e3342-cf2f-4c4f-ab00-80c80486d8cf","prefix":"BUNNY","method":"GET","path":"/dnszone","status":200,"duration_ms":1156}
proxy-1  | {"time":"2026-02-06T09:27:49.071297496Z","level":"DEBUG","msg":"Bunny API response","request_id":"0d0e3342-cf2f-4c4f-ab00-80c80486d8cf","prefix":"BUNNY","status_code":200,"status":"200 OK","headers":{"Cache-Control":["no-cache"],"Cdn-Cache":["BYPASS"],"Cdn-Cachedat":["02/06/2026 09:27:49"],"Cdn-Edgestorageid":["915"],"Cdn-Proxyver":["1.43"],"Cdn-Pullzone":["308006"],"Cdn-Requestcountrycode":["US"],"Cdn-Requestid":["b6a649fbd22e2ebc57c299a6a8e0a945"],"Cdn-Requestpullcode":["200"],"Cdn-Requestpullsuccess":["True"],"Cdn-Requesttime":["0"],"Cdn-Status":["200"],"Content-Length":["64"],"Content-Type":["application/json; charset=utf-8"],"Date":["Fri, 06 Feb 2026 09:27:49 GMT"],"Pragma":["no-cache"],"Server":["BunnyCDN-SIL1-915"],"X-Lbserverid":["1897"]},"body":"{\"Items\":[],\"CurrentPage\":1,\"TotalItems\":0,\"HasMoreItems\":false}"}
proxy-1  | {"time":"2026-02-06T09:27:49.071354533Z","level":"INFO","msg":"list zones","page":0,"perPage":0,"search":""}
proxy-1  | {"time":"2026-02-06T09:27:49.071382695Z","level":"DEBUG","msg":"HTTP Response","request_id":"0d0e3342-cf2f-4c4f-ab00-80c80486d8cf","method":"GET","url":"/dnszone","status_code":200,"headers":{"Content-Type":"application/json","X-Request-Id":"0d0e3342-cf2f-4c4f-ab00-80c80486d8cf"},"body":"{\"CurrentPage\":1,\"TotalItems\":0,\"HasMoreItems\":false,\"Items\":[]}\n","duration_ms":1156}
proxy-1  | 2026/02/06 09:27:49 "GET http://proxy:8080/dnszone HTTP/1.1" from 172.18.0.3:39538 - 200 65B in 1.156511756s
proxy-1  | {"time":"2026-02-06T09:27:49.071970664Z","level":"DEBUG","msg":"HTTP Request","request_id":"136df1a6-30f1-4a9c-a944-b039db208ce9","method":"POST","url":"/dnszone","query_params":"","headers":{"Accept-Encoding":"gzip","Accesskey":"****a3f8","Content-Length":"33","Content-Type":"application/json","User-Agent":"Go-http-client/1.1"},"body":"{\"Domain\":\"1-nogit70067-bap.xyz\"}"}
proxy-1  | {"time":"2026-02-06T09:27:49.072271607Z","level":"DEBUG","msg":"Bunny API request","request_id":"136df1a6-30f1-4a9c-a944-b039db208ce9","prefix":"BUNNY","method":"POST","url":"https://api.bunny.net/dnszone","headers":{"Accesskey":"9ca1...039f","Content-Type":"application/json"},"body":"{\"Domain\":\"1-nogit70067-bap.xyz\"}"}
proxy-1  | {"time":"2026-02-06T09:27:49.550602594Z","level":"INFO","msg":"Bunny API call","request_id":"136df1a6-30f1-4a9c-a944-b039db208ce9","prefix":"BUNNY","method":"POST","path":"/dnszone","status":201,"duration_ms":478}
proxy-1  | {"time":"2026-02-06T09:27:49.550637328Z","level":"DEBUG","msg":"Bunny API response","request_id":"136df1a6-30f1-4a9c-a944-b039db208ce9","prefix":"BUNNY","status_code":201,"status":"201 Created","headers":{"Cache-Control":["no-cache"],"Cdn-Cachedat":["02/06/2026 09:27:49"],"Cdn-Edgestorageid":["915"],"Cdn-Proxyver":["1.43"],"Cdn-Pullzone":["308006"],"Cdn-Requestcountrycode":["US"],"Cdn-Requestid":["0bc1df4154177995cdfc2d3658e14e02"],"Cdn-Requestpullcode":["201"],"Cdn-Requestpullsuccess":["True"],"Cdn-Requesttime":["0"],"Content-Length":["489"],"Content-Type":["application/json; charset=utf-8"],"Date":["Fri, 06 Feb 2026 09:27:49 GMT"],"Pragma":["no-cache"],"Server":["BunnyCDN-SIL1-915"],"X-Lbserverid":["1897"]},"body":"{\"Id\":716782,\"Domain\":\"1-nogit70067-bap.xyz\",\"Records\":[],\"DateModified\":\"2026-02-06T09:27:48.4789006Z\",\"DateCreated\":\"2026-02-06T09:27:48.4789006Z\",\"NameserversDetected\":true,\"CustomNameserversEnabled\":false,\"Nameserver1\":\"kiki.bunny.net\",\"Nameserver2\":\"coco.bunny.net\",\"SoaEmail\":\"hostmaster@bunny.net\",\"NameserversNextCheck\":\"2026-02-06T09:32:48.4789006Z\",\"LoggingEnabled\":false,\"LoggingIPAnonymizationEnabled\":true,\"LogAnonymizationType\":0,\"DnsSecEnabled\":false,\"CertificateKeyType\":0}"}
proxy-1  | {"time":"2026-02-06T09:27:49.550707991Z","level":"INFO","msg":"create zone","domain":"1-nogit70067-bap.xyz","zoneID":716782}
proxy-1  | {"time":"2026-02-06T09:27:49.550748236Z","level":"DEBUG","msg":"HTTP Response","request_id":"136df1a6-30f1-4a9c-a944-b039db208ce9","method":"POST","url":"/dnszone","status_code":201,"headers":{"Content-Type":"application/json","X-Request-Id":"136df1a6-30f1-4a9c-a944-b039db208ce9"},"body":"{\"Id\":716782,\"Domain\":\"1-nogit70067-bap.xyz\",\"Records\":[],\"DateModified\":\"2026-02-06T09:27:48.4789006Z\",\"DateCreated\":\"2026-02-06T09:27:48.4789006Z\",\"NameserversDetected\":true,\"CustomNameserversEnabled\":false,\"Nameserver1\":\"kiki.bunny.net\",\"Nameserver2\":\"coco.bunny.net\",\"SoaEmail\":\"hostmaster@bunny.net\",\"NameserversNextCheck\":\"2026-02-06T09:32:48.4789006Z\",\"LoggingEnabled\":false,\"LoggingIPAnonymizationEnabled\":true,\"LogAnonymizationType\":0,\"DnsSecEnabled\":false,\"CertificateKeyType\":0}\n","duration_ms":478}
proxy-1  | 2026/02/06 09:27:49 "POST http://proxy:8080/dnszone HTTP/1.1" from 172.18.0.3:39538 - 201 490B in 478.867239ms
proxy-1  | {"time":"2026-02-06T09:27:49.551264488Z","level":"DEBUG","msg":"HTTP Request","request_id":"6e3f81fe-6022-414e-9419-6991e18600f8","method":"POST","url":"/admin/api/tokens","query_params":"","headers":{"Accept-Encoding":"gzip","Accesskey":"****a3f8","Content-Length":"137","Content-Type":"application/json","User-Agent":"Go-http-client/1.1"},"body":"{\"actions\":[\"list_zones\",\"get_zone\",\"list_records\"],\"is_admin\":false,\"name\":\"lifecycle-test-key\",\"record_types\":[\"TXT\"],\"zones\":[716782]}"}
proxy-1  | {"time":"2026-02-06T09:27:49.551606418Z","level":"DEBUG","msg":"admin API request via unified token","token_name":"testenv-admin-nogit70057","is_admin":true}
proxy-1  | {"time":"2026-02-06T09:27:49.552991341Z","level":"INFO","msg":"token created","id":8,"name":"lifecycle-test-key","is_admin":false}
proxy-1  | {"time":"2026-02-06T09:27:49.553024282Z","level":"DEBUG","msg":"HTTP Response","request_id":"6e3f81fe-6022-414e-9419-6991e18600f8","method":"POST","url":"/admin/api/tokens","status_code":201,"headers":{"Content-Type":"application/json","X-Request-Id":"6e3f81fe-6022-414e-9419-6991e18600f8"},"body":"{\"id\":8,\"is_admin\":false,\"name\":\"lifecycle-test-key\",\"token\":\"[REDACTED]\"}","duration_ms":1}
proxy-1  | 2026/02/06 09:27:49 "POST http://proxy:8080/admin/api/tokens HTTP/1.1" from 172.18.0.3:39538 - 201 129B in 1.835175ms
proxy-1  | {"time":"2026-02-06T09:27:49.5533188Z","level":"DEBUG","msg":"HTTP Request","request_id":"cc1deb29-f467-400d-a7f5-026c7d2df0c3","method":"GET","url":"/admin/api/tokens","query_params":"","headers":{"Accept-Encoding":"gzip","Accesskey":"****a3f8","User-Agent":"Go-http-client/1.1"},"body":""}
proxy-1  | {"time":"2026-02-06T09:27:49.553530876Z","level":"DEBUG","msg":"admin API request via unified token","token_name":"testenv-admin-nogit70057","is_admin":true}
proxy-1  | {"time":"2026-02-06T09:27:49.553760105Z","level":"DEBUG","msg":"HTTP Response","request_id":"cc1deb29-f467-400d-a7f5-026c7d2df0c3","method":"GET","url":"/admin/api/tokens","status_code":200,"headers":{"Content-Type":"application/json","X-Request-Id":"cc1deb29-f467-400d-a7f5-026c7d2df0c3"},"body":"[{\"created_at\":\"2026-02-06T09:27:49Z\",\"id\":8,\"is_admin\":false,\"name\":\"lifecycle-test-key\"},{\"created_at\":\"2026-02-06T09:27:46Z\",\"id\":7,\"is_admin\":false,\"name\":\"e2e-test-key-1770370066778312202\"},{\"created_at\":\"2026-02-06T09:27:44Z\",\"id\":6,\"is_admin\":false,\"name\":\"e2e-test-key-1770370064036990093\"},{\"created_at\":\"2026-02-06T09:27:41Z\",\"id\":5,\"is_admin\":false,\"name\":\"e2e-test-key-1770370061437268465\"},{\"created_at\":\"2026-02-06T09:27:40Z\",\"id\":4,\"is_admin\":false,\"name\":\"e2e-test-key-1770370060016381839\"},{\"created_at\":\"2026-02-06T09:27:38Z\",\"id\":3,\"is_admin\":false,\"name\":\"e2e-test-key-1770370058812445868\"},{\"created_at\":\"2026-02-06T09:27:37Z\",\"id\":1,\"is_admin\":true,\"name\":\"testenv-admin-nogit70057\"},{\"created_at\":\"2026-02-06T09:27:37Z\",\"id\":2,\"is_admin\":false,\"name\":\"e2e-test-key-1770370057677090021\"}]","duration_ms":0}
proxy-1  | 2026/02/06 09:27:49 "GET http://proxy:8080/admin/api/tokens HTTP/1.1" from 172.18.0.3:39538 - 200 811B in 477.994µs
proxy-1  | {"time":"2026-02-06T09:27:49.554055344Z","level":"DEBUG","msg":"HTTP Request","request_id":"5dce1523-3645-4fc1-982d-3932c2f365f4","method":"GET","url":"/admin/api/tokens/8","query_params":"","headers":{"Accept-Encoding":"gzip","Accesskey":"****a3f8","User-Agent":"Go-http-client/1.1"},"body":""}
proxy-1  | {"time":"2026-02-06T09:27:49.554227065Z","level":"DEBUG","msg":"admin API request via unified token","token_name":"testenv-admin-nogit70057","is_admin":true}
proxy-1  | {"time":"2026-02-06T09:27:49.554530883Z","level":"DEBUG","msg":"HTTP Response","request_id":"5dce1523-3645-4fc1-982d-3932c2f365f4","method":"GET","url":"/admin/api/tokens/8","status_code":200,"headers":{"Content-Type":"application/json","X-Request-Id":"5dce1523-3645-4fc1-982d-3932c2f365f4"},"body":"{\"created_at\":\"2026-02-06T09:27:49Z\",\"id\":8,\"is_admin\":false,\"name\":\"lifecycle-test-key\",\"permissions\":[{\"AllowedActions\":[\"list_zones\",\"get_zone\",\"list_records\"],\"CreatedAt\":\"[REDACTED]\",\"ID\":\"[REDACTED]\",\"RecordTypes\":[\"TXT\"],\"TokenID\":\"[REDACTED]\",\"ZoneID\":\"[REDACTED]\"}]}","duration_ms":0}
proxy-1  | 2026/02/06 09:27:49 "GET http://proxy:8080/admin/api/tokens/8 HTTP/1.1" from 172.18.0.3:39538 - 200 258B in 502.359µs
proxy-1  | {"time":"2026-02-06T09:27:49.554856544Z","level":"DEBUG","msg":"HTTP Request","request_id":"26ff4024-58cc-47aa-8bb6-ca43e858f5f4","method":"GET","url":"/dnszone/716782","query_params":"","headers":{"Accept-Encoding":"gzip","Accesskey":"****755e","User-Agent":"Go-http-client/1.1"},"body":""}
proxy-1  | {"time":"2026-02-06T09:27:49.555163157Z","level":"DEBUG","msg":"Bunny API request","request_id":"26ff4024-58cc-47aa-8bb6-ca43e858f5f4","prefix":"BUNNY","method":"GET","url":"https://api.bunny.net/dnszone/716782","headers":{"Accesskey":"9ca1...039f"},"body":""}
proxy-1  | {"time":"2026-02-06T09:27:49.751994494Z","level":"INFO","msg":"Bunny API call","request_id":"26ff4024-58cc-47aa-8bb6-ca43e858f5f4","prefix":"BUNNY","method":"GET","path":"/dnszone/716782","status":200,"duration_ms":196}
proxy-1  | {"time":"2026-02-06T09:27:49.752014632Z","level":"DEBUG","msg":"Bunny API response","request_id":"26ff4024-58cc-47aa-8bb6-ca43e858f5f4","prefix":"BUNNY","status_code":200,"status":"200 OK","headers":{"Cache-Control":["no-cache"],"Cdn-Cache":["BYPASS"],"Cdn-Cachedat":["02/06/2026 09:27:49"],"Cdn-Edgestorageid":["915"],"Cdn-Proxyver":["1.43"],"Cdn-Pullzone":["308006"],"Cdn-Requestcountrycode":["US"],"Cdn-Requestid":["c843ceacc85c073ea8b963f96314f2e9"],"Cdn-Requestpullcode":["200"],"Cdn-Requestpullsuccess":["True"],"Cdn-Requesttime":["0"],"Cdn-Status":["200"],"Content-Type":["application/json; charset=utf-8"],"Date":["Fri, 06 Feb 2026 09:27:49 GMT"],"Pragma":["no-cache"],"Server":["BunnyCDN-SIL1-915"],"Vary":["Accept-Encoding"],"X-Lbserverid":["1897"]},"body":"{\"Id\":716782,\"Domain\":\"1-nogit70067-bap.xyz\",\"Records\":[],\"DateModified\":\"2026-02-06T09:27:48\",\"DateCreated\":\"2026-02-06T09:27:48\",\"NameserversDetected\":true,\"CustomNameserversEnabled\":false,\"Nameserver1\":\"kiki.bunny.net\",\"Nameserver2\":\"coco.bunny.net\",\"SoaEmail\":\"hostmaster@bunny.net\",\"NameserversNextCheck\":\"2026-02-06T09:32:48\",\"LoggingEnabled\":false,\"LoggingIPAnonymizationEnabled\":true,\"LogAnonymizationType\":0,\"DnsSecEnabled\":false,\"CertificateKeyType\":0}"}
proxy-1  | {"time":"2026-02-06T09:27:49.75208319Z","level":"INFO","msg":"get zone","zone_id":716782}
proxy-1  | {"time":"2026-02-06T09:27:49.752118546Z","level":"DEBUG","msg":"HTTP Response","request_id":"26ff4024-58cc-47aa-8bb6-ca43e858f5f4","method":"GET","url":"/dnszone/716782","status_code":200,"headers":{"Content-Type":"application/json","X-Request-Id":"26ff4024-58cc-47aa-8bb6-ca43e858f5f4"},"body":"{\"Id\":716782,\"Domain\":\"1-nogit70067-bap.xyz\",\"Records\":[],\"DateModified\":\"2026-02-06T09:27:48Z\",\"DateCreated\":\"2026-02-06T09:27:48Z\",\"NameserversDetected\":true,\"CustomNameserversEnabled\":false,\"Nameserver1\":\"kiki.bunny.net\",\"Nameserver2\":\"coco.bunny.net\",\"SoaEmail\":\"hostmaster@bunny.net\",\"NameserversNextCheck\":\"2026-02-06T09:32:48Z\",\"LoggingEnabled\":false,\"LoggingIPAnonymizationEnabled\":true,\"LogAnonymizationType\":0,\"DnsSecEnabled\":false,\"CertificateKeyType\":0}\n","duration_ms":197}
